Ponto_A,Ponto_B
36,68
65,67
42,63
65,68
39,68
59,68
36,65
63,67
36,65
61,66
35,68
59,69
37,68
63,68
32,70
64,72
35,68
66,69
37,64
62,68
37,68
64,69
39,70
62,68
39,68
64,68
36,68
62,69
39,69
59,69
40,68
67,67
48,67
65,69
42,70
64,68
39,68
65,69
41,70
67,70
46,71
61,73
40,70
67,71
40,68
64,68
43,69
71,67
42,68
66,69
46,69
71,72
41,68
82,71
48,70
73,71
43,65
70,71
37,71
71,67
42,71
69,69
41,68
68,71
43,68
67,71
38,69
63,71
39,68
72,70
47,68
74,68
44,67
70,69
50,69
67,67
45,69
63,73
40,69
68,72
48,71
66,71
45,66
64,73
42,72
63,72
40,68
65,70
42,70
72,67
41,70
70,68
42,66
70,71
40,68
73,69
40,70
73,70
45,69
69,73
45,69
72,69
47,68
67,67
44,68
77,70
52,67
73,69
48,67
74,71
51,69
75,70
52,66
77,68
50,69
78,70
49,70
75,70
49,66
76,65
49,67
70,67
48,66
78,66
51,68
72,69
53,69
72,69
46,66
76,64
47,67
71,68
51,71
72,68
53,69
71,70
48,71
73,71
48,68
75,70
49,69
77,67
52,69
68,68
53,68
66,68
48,68
70,74
52,74
76,73
57,70
69,71
53,72
77,73
48,75
78,68
44,64
75,76
51,68
79,69
49,68
71,68
54,69
68,71
53,68
69,69
53,68
70,70
52,69
70,70
51,68
70,71
48,71
72,69
46,70
68,70
47,67
75,70
54,65
75,71
50,69
69,71
42,67
69,66
53,68
75,69
57,68
75,72
51,68
75,69
50,72
74,72
53,66
75,70
56,70
71,70
51,67
73,67
58,65
80,71
50,68
79,73
55,69
73,71
57,71
72,71
60,71
74,71
54,72
76,72
52,66
74,70
61,68
82,72
54,69
76,73
56,70
76,73
53,70
77,69
58,67
78,70
56,70
78,70
58,69
77,70
56,70
81,72
51,68
74,66
56,66
78,69
55,66
72,67
53,68
73,67
55,70
76,70
57,67
78,68
54,73
75,69
62,69
79,69
51,65
73,72
52,69
69,70
49,65
74,68
58,64
75,68
57,66
80,66
57,67
77,67
58,69
76,69
61,68
80,68
58,68
76,69
64,69
79,69
53,67
70,65
54,65
76,67
59,67
72,67
47,67
72,67
35,70
74,73
47,75
81,75
47,76
75,79
63,80
76,72
53,67
81,74
53,70
77,75
56,70
97,73
63,72
90,83
62,75
88,85
61,73
78,86
62,80
83,83
64,74
83,82
57,78
83,88
62,79
89,83
62,78
79,85
62,73
81,87
63,78
57,80
81,84
81,84
67,75
90,82
65,79
83,79
63,77
87,83
60,76
87,81
63,78
83,81
63,77
83,81
59,77
78,77
60,77
86,79
62,77
87,79
65,78
83,77
65,76
82,78
59,78
84,79
63,74
61,78
87,81
62,80
85,78
67,78
86,80
82,83
62,76
59,77
84,81
90,80
58,76
87,78
63,73
60,76
85,80
59,76
83,84
58,73
77,80
90,80
58,72
81,81
60,77
87,83
60,79
85,86
63,77
85,82
59,81
90,82
62,74
86,81
63,77
84,78
61,78
91,81
58,77
87,79
64,75
88,81
59,83
82,82
61,79
85,81
57,76
83,81
58,82
84,82
58,82
82,82
54,75
79,78
56,74
82,78
50,74
84,83
57,77
85,83
57,78
84,81
57,79
78,80
56,80
83,83
50,73
86,79
51,75
89,82
53,76
83,84
56,76
81,83
54,78
80,84
56,78
83,84
52,75
86,81
55,76
82,81
50,74
79,84
58,75
84,80
55,74
81,77
51,73
81,80
51,79
82,78
56,75
84,79
53,80
81,80
55,79
83,82
57,77
84,83
52,78
101,86
96,78
55,72
89,78
55,73
84,80
53,78
91,87
55,74
84,81
54,74
81,81
55,75
89,84
56,77
89,83
54,76
86,82
56,76
85,80
51,77
83,84
59,77
89,84
59,74
88,82
59,77
88,76
57,77
90,81
55,77
85,84
55,73
81,80
49,75
89,81
55,75
86,83
52,75
86,84
54,73
85,81
49,79
87,84
51,71
88,82
54,77
80,81
51,69
86,81
54,74
80,82
52,74
79,83
54,75
75,81
54,74
76,77
49,77
78,86
50,77
82,81
51,76
80,81
54,73
78,79
48,75
75,82
49,75
80,82
52,75
83,84
55,72
79,79
50,75
79,79
50,76
75,76
51,77
83,82
52,77
78,82
50,76
79,78
49,68
79,81
46,72
78,77
48,75
74,83
53,75
80,83
51,77
75,81
46,72
76,80
52,76
79,80
52,75
81,78
48,76
72,78
52,77
75,77
56,78
76,78
47,77
79,80
50,75
73,74
47,78
68,82
50,76
77,80
49,80
80,80
51,77
75,81
48,73
76,79
46,72
78,80
50,77
78,78
50,73
78,79
49,74
76,82
50,78
75,82
55,76
75,79
55,79
78,78
55,77
87,81
56,79
78,82
65,82
85,84
51,70
82,82
47,73
78,82
56,78
72,81
49,77
78,81
48,76
80,78
48,74
77,80
56,76
79,82
50,81
77,83
47,78
77,79
50,76
75,78
43,77
80,82
48,78
75,78
49,74
76,79
45,73
77,77
38,74
73,76
43,75
75,76
34,79
70,78
37,78
66,80
45,77
64,77
48,76
63,76
42,75
65,75
46,74
69,74
42,74
69,76
47,77
65,77
47,79
63,79
44,75
64,76
43,78
64,80
45,80
70,79
46,76
72,79
44,78
72,78
43,75
70,76
49,76
69,76
44,75
71,75
46,76
70,77
45,77
78,82
40,73
76,78
42,75
73,80
43,75
71,79
47,74
71,79
49,76
76,79
46,75
84,79
46,76
71,80
43,77
75,77
42,73
71,78
39,75
74,78
45,74
73,78
37,75
69,75
37,74
67,74
40,71
77,76
45,73
73,75
46,74
66,77
43,78
70,80
44,80
71,84
46,83
68,79
44,78
65,79
43,79
72,74
43,74
72,79
41,73
75,81
40,73
78,83
43,76
74,78
45,78
77,82
40,75
82,76
47,75
78,80
45,73
70,77
44,77
70,81
43,77
79,80
41,75
70,77
42,72
66,78
45,77
71,76
42,75
68,77
43,75
66,76
37,79
65,75
36,72
71,76
44,75
74,78
38,77
63,75
41,75
63,77
39,78
66,74
40,78
67,74
39,74
73,71
41,74
71,75
40,76
66,74
37,72
63,75
38,75
67,78
44,74
67,73
39,71
64,72
41,74
71,77
36,74
68,77
37,69
70,77
39,73
70,76
37,74
73,80
42,72
68,78
40,75
71,78
40,74
67,75
42,71
68,79
34,76
67,76
41,72
69,78
45,75
66,75
39,75
66,74
41,71
70,78
38,74
66,76
41,76
66,75
43,75
63,76
38,75
66,75
41,74
66,74
37,74
63,76
41,72
70,73
47,73
67,75
41,75
63,75
41,74
67,72
45,73
66,78
40,76
72,79
40,74
67,77
39,73
71,78
42,76
72,78
37,76
77,80
39,74
65,78
44,74
71,78
45,75
66,75
41,75
66,76
41,74
67,79
48,75
70,75
42,75
70,77
41,78
68,78
49,75
69,75
48,75
71,75
50,72
75,75
49,75
66,77
52,76
74,81
45,75
69,78
46,77
72,80
47,75
72,75
47,75
60,78
40,78
68,78
46,75
74,79
46,73
74,79
45,78
79,79
44,75
71,79
50,76
80,77
48,73
74,77
43,73
75,79
43,76
69,80
46,76
72,78
50,74
74,76
47,75
71,77
49,74
76,78
44,75
77,81
46,77
68,77
45,77
75,80
45,79
68,80
47,78
68,78
46,77
71,77
55,77
71,79
48,77
83,78
41,73
74,79
40,74
82,79
47,72
70,73
46,72
72,79
51,77
77,79
46,74
68,76
50,72
76,76
43,76
75,76
51,75
76,79
47,74
75,75
45,74
74,74
43,75
77,81
47,73
78,77
42,74
81,81
49,77
76,79
44,74
76,79
49,76
74,77
45,73
84,82
49,77
73,75
46,72
79,77
39,70
75,80
46,78
78,78
46,77
75,77
46,73
77,77
50,73
79,74
50,72
72,77
46,73
70,76
46,74
69,74
50,75
70,78
47,76
74,77
53,75
73,76
57,71
78,74
54,74
76,77
56,77
77,79
57,77
75,77
59,73
82,77
56,71
74,78
60,76
78,77
60,75
76,77
54,73
79,76
64,75
78,80
63,78
76,80
59,78
77,80
60,79
73,77
55,77
83,79
60,76
79,77
58,78
77,79
51,74
72,77
57,76
75,76
58,76
80,77
61,74
75,74
57,73
100,77
63,73
85,78
56,71
79,79
56,72
81,81
53,76
76,79
57,78
77,78
59,74
80,79
52,76
74,80
59,75
78,76
48,74
74,76
52,74
82,80
60,80
77,80
59,75
74,77
